Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
2022-02-11,Tottenham,Aston Villa,4,4,D,1,2,D,Michael Oliver,18,23,8,8,5,5,19,3,1,4,0,0
2022-02-18,Norwich,Man City,1,3,H,2,2,D,Martin Atkins,23,17,9,2,13,13,13,9,3,4,0,0
2022-02-25,Burnley,Norwich,0,0,H,1,1,H,Paul Tierry,14,10,6,8,15,18,17,8,4,4,1,1
2022-03-04,Norwich,West Ham,0,4,D,1,2,A,Paul Tierry,18,11,8,7,14,17,0,2,3,0,0,1
2022-03-11,Tottenham,Leicester,3,3,D,2,2,A,Martin Atkins,9,11,5,3,6,9,14,7,4,1,0,0
2022-03-18,Brentford,Leeds,3,1,H,2,0,H,Martin Atkins,8,22,7,1,6,7,8,7,4,4,1,1
2022-03-25,Newcastle,Southampton,4,1,D,2,0,H,Anthony Taylor,14,8,8,4,16,13,13,7,2,4,1,0
2022-04-01,Chelsea,Newcastle,2,1,D,2,0,H,Michael Oliver,6,9,6,9,11,12,6,5,1,4,0,1
2022-04-08,Newcastle,Burnley,2,2,A,0,0,A,Paul Tierry,17,17,2,1,16,10,13,7,1,3,0,1
2022-04-15,Newcastle,Newcastle,2,1,A,0,1,H,Michael Oliver,11,19,6,6,17,12,8,9,2,1,1,0
2022-04-22,Arsenal,Crystal Palace,1,0,H,1,2,D,Anthony Taylor,22,5,8,7,19,8,13,6,3,4,0,0
2022-04-29,Burnley,Chelsea,4,4,D,1,2,D,Anthony Taylor,16,12,3,9,19,18,11,2,3,2,1,1
2022-05-06,Aston Villa,West Ham,0,0,A,0,0,H,Anthony Taylor,13,7,2,7,18,14,6,0,4,1,1,0
2022-05-13,Aston Villa,Newcastle,4,0,H,0,1,A,Martin Atkins,5,7,9,6,8,6,14,8,4,1,0,0
2022-05-20,Newcastle,Everton,2,3,A,1,1,H,Paul Tierry,13,12,4,2,9,7,4,2,2,4,1,1
2022-05-27,Brighton,Leeds,4,4,D,1,2,A,Michael Oliver,16,11,3,2,13,18,3,5,4,0,1,0
2022-06-03,Burnley,Norwich,3,0,D,1,2,D,Martin Atkins,7,20,9,1,16,17,17,1,2,2,1,1
2022-06-10,Leeds,Aston Villa,0,1,A,1,2,A,Mike Dean,19,7,1,8,15,18,15,8,1,0,1,1
2022-06-17,Southampton,Liverpool,2,1,H,1,1,H,Anthony Taylor,21,13,3,9,7,8,0,9,1,1,1,1
2022-06-24,Brentford,Brentford,0,1,H,1,0,A,Michael Oliver,15,15,8,5,14,14,17,8,4,1,0,1
2022-07-01,Crystal Palace,Crystal Palace,3,3,D,1,1,H,Anthony Taylor,10,13,3,8,11,19,19,5,3,1,1,1
2022-07-08,Leeds,Chelsea,1,4,A,0,0,A,Anthony Taylor,22,7,6,4,7,9,5,7,3,1,0,0
2022-07-15,Man City,Southampton,2,0,D,1,2,A,Anthony Taylor,22,9,1,5,19,12,1,9,3,4,1,1
2022-07-22,Aston Villa,Watford,3,4,H,2,1,D,Anthony Taylor,6,22,7,4,14,10,11,9,1,2,1,1
2022-07-29,Tottenham,Arsenal,2,4,D,0,0,D,Anthony Taylor,7,7,9,2,6,17,14,4,2,3,1,1
2022-08-05,Burnley,Man City,1,3,A,2,2,A,Martin Atkins,8,14,6,8,6,16,11,6,3,3,1,0
2022-08-12,Brighton,Burnley,2,0,A,2,2,H,Martin Atkins,20,21,3,7,7,15,4,8,3,2,1,1
2022-08-19,Brighton,Liverpool,4,1,H,0,0,D,Martin Atkins,17,23,6,2,5,9,11,8,3,3,1,1
2022-08-26,Watford,Newcastle,2,4,H,1,2,H,Mike Dean,8,8,1,1,19,9,9,4,4,0,0,0
2022-09-02,Crystal Palace,West Ham,0,0,A,2,1,H,Paul Tierry,20,10,8,5,16,15,8,8,4,0,1,1
2022-09-09,Everton,Leeds,1,2,A,0,2,H,Anthony Taylor,16,21,6,9,9,6,1,5,0,1,1,1
2022-09-16,Watford,West Ham,3,0,D,0,2,D,Mike Dean,23,20,3,1,18,17,12,2,1,2,0,0
2022-09-23,Brighton,Liverpool,4,4,D,1,2,A,Anthony Taylor,17,10,1,4,12,17,18,7,4,1,0,0
2022-09-30,Newcastle,Liverpool,0,4,A,2,2,D,Martin Atkins,13,16,4,3,8,17,11,6,1,1,0,1
2022-10-07,Tottenham,Watford,0,0,H,2,0,A,Anthony Taylor,11,6,8,5,12,11,19,4,4,2,1,0
2022-10-14,Brentford,Brentford,4,2,D,2,0,D,Martin Atkins,5,17,7,9,13,18,9,7,3,1,1,1
2022-10-21,Brighton,Watford,4,1,H,0,0,H,Michael Oliver,11,7,2,7,16,11,13,4,4,0,1,0
2022-10-28,Watford,Watford,1,3,A,1,2,A,Mike Dean,7,8,3,1,9,12,16,6,3,4,0,0
2022-11-04,Brighton,Southampton,2,0,A,2,0,A,Anthony Taylor,18,15,9,4,5,11,4,6,4,0,1,0
2022-11-11,Chelsea,Wolves,3,3,H,2,2,A,Mike Dean,15,24,6,7,18,19,16,7,0,0,1,1
2022-11-18,West Ham,Man United,2,4,A,0,2,D,Mike Dean,18,12,3,1,9,6,13,8,3,3,0,1
2022-11-25,Leicester,Arsenal,1,0,A,1,1,D,Paul Tierry,14,18,9,2,5,16,14,5,0,3,0,0
2022-12-02,Newcastle,Burnley,4,0,D,2,1,H,Michael Oliver,21,5,2,1,9,15,2,7,3,1,0,0
2022-12-09,Everton,Liverpool,4,0,A,2,1,A,Martin Atkins,17,24,3,2,12,12,14,8,0,4,0,0
2022-12-16,Wolves,Wolves,1,4,D,1,1,D,Michael Oliver,18,7,5,9,19,17,10,3,4,4,0,1
2022-12-23,Wolves,Brentford,1,3,D,2,0,H,Michael Oliver,17,21,9,8,18,5,1,6,0,1,0,0
2022-12-30,West Ham,Crystal Palace,0,4,H,0,0,D,Mike Dean,23,14,6,1,15,12,17,3,1,2,1,1
2023-01-06,Leicester,Man United,1,0,D,0,0,A,Mike Dean,7,23,4,4,11,12,5,4,1,3,1,1
2023-01-13,Man City,Crystal Palace,1,3,D,0,0,A,Mike Dean,13,5,9,5,7,13,19,2,4,2,0,0
2023-01-20,West Ham,Everton,0,0,A,0,2,D,Paul Tierry,23,12,3,5,8,14,9,0,2,1,0,0
2023-01-27,Man United,Arsenal,3,1,H,2,1,D,Martin Atkins,12,17,5,3,9,16,3,1,1,2,0,1
2023-02-03,Brighton,Everton,3,1,H,1,1,H,Anthony Taylor,12,10,1,3,12,18,11,4,4,4,1,0
2023-02-10,Wolves,Aston Villa,2,2,H,1,2,A,Michael Oliver,15,15,3,9,12,7,0,4,4,0,0,1
2023-02-17,Man City,Everton,0,2,H,2,2,H,Paul Tierry,17,10,2,6,18,8,5,0,3,0,0,0
2023-02-24,Brentford,Liverpool,0,3,D,2,0,H,Martin Atkins,24,11,8,1,5,16,14,9,4,4,1,0
2023-03-03,Burnley,Liverpool,4,4,A,0,2,A,Mike Dean,17,10,2,7,18,14,4,8,4,1,0,1
2023-03-10,Wolves,Brentford,0,4,A,2,2,D,Anthony Taylor,8,6,3,5,17,9,13,9,1,2,0,0
2023-03-17,Crystal Palace,Leicester,2,3,A,1,2,H,Michael Oliver,23,9,6,8,8,12,1,3,1,0,1,0
2023-03-24,Arsenal,Burnley,1,4,D,1,1,D,Michael Oliver,8,10,8,9,9,5,19,2,2,3,1,0
2023-03-31,Tottenham,tottenham,3,2,H,2,2,D,Michael Oliver,10,17,3,5,16,7,16,2,4,1,0,0
2023-04-07,Leicester,Man United,4,2,D,0,1,A,Anthony Taylor,12,19,9,4,9,9,13,2,3,2,1,0
2023-04-14,Norwich,Newcastle,1,0,A,2,2,H,Mike Dean,12,5,6,4,12,7,1,3,2,3,1,1
2023-04-21,Man City,Newcastle,4,2,A,2,0,A,Anthony Taylor,22,20,3,7,15,9,13,4,0,3,1,1
2023-04-28,Leicester,Norwich,4,1,H,0,1,D,Martin Atkins,12,19,6,7,5,19,11,1,3,0,0,0
2023-05-05,Man City,Aston Villa,4,2,H,1,1,A,Paul Tierry,18,15,9,1,6,7,1,3,1,4,1,1
2023-05-12,Arsenal,Leicester,2,0,A,1,1,A,Martin Atkins,8,12,9,5,14,11,17,3,2,4,0,1
2023-05-19,Norwich,tottenham,2,4,H,1,0,D,Paul Tierry,10,17,2,2,14,9,12,4,3,2,1,0
2023-05-26,Tottenham,Man United,2,1,A,1,0,H,Anthony Taylor,8,17,9,5,13,13,13,8,0,2,1,0
2023-06-02,Brentford,Brentford,1,3,H,1,1,H,Mike Dean,21,23,7,6,19,13,3,0,3,0,0,0
2023-06-09,Man United,Burnley,3,2,H,2,0,D,Michael Oliver,5,6,2,5,12,5,5,4,3,1,1,0
2023-06-16,Everton,Crystal Palace,0,1,D,0,1,H,Mike Dean,5,8,5,8,12,19,5,7,2,2,1,0
2023-06-23,Everton,Brentford,3,0,H,2,0,H,Mike Dean,16,14,7,9,9,17,15,5,3,2,1,0
2023-06-30,Southampton,Leicester,2,2,H,1,2,A,Mike Dean,14,18,4,3,13,6,4,7,0,3,0,0
2023-07-07,Wolves,Man United,3,1,A,0,2,D,Michael Oliver,24,23,5,1,10,5,4,1,0,1,0,1
2023-07-14,Brighton,Aston Villa,2,3,A,0,1,A,Mike Dean,24,22,9,6,6,6,13,8,1,3,1,1
2023-07-21,West Ham,Man United,2,1,D,2,0,H,Anthony Taylor,11,15,1,4,17,13,9,3,4,1,0,1
2023-07-28,West Ham,Man City,0,3,D,1,2,H,Michael Oliver,21,6,5,6,12,6,7,8,3,3,0,0
2023-08-04,Everton,Burnley,1,0,H,0,0,H,Mike Dean,8,7,3,2,13,12,12,6,1,3,1,1
2023-08-11,Man United,Man City,2,1,A,2,0,H,Michael Oliver,15,7,5,2,14,6,9,7,3,3,0,0
2023-08-18,Man City,Southampton,4,4,D,1,2,D,Mike Dean,10,11,5,4,16,19,5,9,2,0,0,1
2023-08-25,Brentford,Wolves,0,1,D,0,0,A,Anthony Taylor,18,10,4,9,6,6,13,8,3,1,0,1
2023-09-01,Leeds,Brighton,3,0,A,2,2,H,Paul Tierry,12,22,7,7,11,19,2,3,1,3,1,0
2023-09-08,Leicester,Brighton,0,1,H,0,0,A,Anthony Taylor,21,16,3,9,15,6,4,4,0,1,0,0
2023-09-15,Man United,Norwich,2,0,H,2,1,A,Mike Dean,13,19,2,3,11,13,11,9,1,4,0,0
2023-09-22,Brighton,Southampton,3,2,H,0,2,D,Anthony Taylor,16,5,7,2,11,12,17,4,4,1,1,0
2023-09-29,Arsenal,Man City,4,1,D,2,0,A,Martin Atkins,8,23,5,9,9,19,7,0,2,2,1,0
2023-10-06,Tottenham,Chelsea,0,3,H,1,2,D,Martin Atkins,18,19,3,2,7,10,17,6,3,3,1,0
2023-10-13,Brighton,Chelsea,0,0,D,0,0,H,Martin Atkins,8,24,2,8,11,16,17,6,2,0,1,0
2023-10-20,Brentford,Liverpool,4,0,H,2,0,H,Mike Dean,7,10,3,2,5,10,8,7,1,0,0,1
2023-10-27,Wolves,Man City,1,3,A,1,2,A,Martin Atkins,5,21,6,8,13,14,16,8,0,2,1,0
2023-11-03,Newcastle,Man City,1,3,D,0,0,H,Martin Atkins,5,8,6,6,19,12,18,2,1,2,1,1
2023-11-10,Leicester,Leeds,4,3,D,1,1,D,Martin Atkins,12,20,6,2,7,7,13,3,2,0,1,0
2023-11-17,Norwich,Newcastle,4,3,D,0,2,H,Anthony Taylor,12,23,9,1,9,13,8,8,2,2,1,1
2023-11-24,Brighton,Liverpool,4,0,D,2,2,H,Mike Dean,23,21,7,8,10,9,12,6,1,0,1,0
2023-12-01,Burnley,Burnley,0,3,A,2,0,A,Paul Tierry,6,13,5,7,9,15,13,4,3,4,1,0
2023-12-08,Brentford,Wolves,4,1,A,0,1,D,Paul Tierry,18,18,1,1,12,13,7,9,2,3,1,1
2023-12-15,Tottenham,Man City,3,3,H,0,1,H,Paul Tierry,20,13,6,2,8,11,1,7,3,0,1,1
2023-12-22,Wolves,tottenham,3,3,A,1,1,H,Anthony Taylor,15,9,6,3,16,5,7,2,1,1,1,1
2023-12-29,Man City,Everton,2,0,A,0,2,D,Anthony Taylor,20,12,1,5,16,13,9,2,3,1,0,0
2024-01-05,Wolves,Chelsea,3,4,H,1,0,H,Paul Tierry,11,17,1,4,16,14,18,5,0,4,1,0
2024-01-12,Wolves,tottenham,1,0,A,1,0,A,Paul Tierry,14,8,7,5,14,19,3,9,4,1,1,1
2024-01-19,Burnley,Everton,4,1,H,1,1,D,Paul Tierry,20,9,5,4,5,13,8,9,2,0,0,0
2024-01-26,Liverpool,Arsenal,3,2,H,1,1,A,Mike Dean,10,11,9,8,17,10,3,7,1,2,0,1
2024-02-02,Wolves,Southampton,2,1,D,0,0,D,Martin Atkins,12,20,2,3,13,5,5,7,0,1,0,1
2024-02-09,Chelsea,Wolves,0,2,H,1,0,H,Paul Tierry,12,17,7,4,14,12,0,6,4,2,1,0
2024-02-16,Crystal Palace,Brentford,1,4,H,2,1,D,Michael Oliver,12,18,2,1,8,19,15,6,3,0,0,0
2024-02-23,Chelsea,Leicester,2,1,H,1,2,H,Paul Tierry,17,9,1,8,6,13,5,3,2,3,1,1
2024-03-01,Wolves,Burnley,4,4,H,1,1,H,Mike Dean,24,12,6,9,10,17,0,0,1,1,1,0
2024-03-08,Aston Villa,Man City,2,4,H,0,1,H,Michael Oliver,17,8,1,8,13,7,11,1,1,3,0,0
2024-03-15,Leeds,Liverpool,0,2,D,1,1,D,Martin Atkins,10,23,5,8,13,17,17,2,2,1,0,0
2024-03-22,Tottenham,Burnley,0,4,A,0,2,D,Michael Oliver,15,7,6,1,13,7,12,2,0,0,0,0
2024-03-29,Crystal Palace,Leeds,3,3,D,2,0,A,Paul Tierry,13,24,5,2,10,5,0,9,0,0,0,1
2024-04-05,Wolves,West Ham,4,4,H,0,0,D,Martin Atkins,17,10,7,1,12,7,17,8,2,4,1,1
2024-04-12,Norwich,Chelsea,1,4,D,1,1,A,Martin Atkins,22,20,5,3,18,10,9,9,2,3,0,1
2024-04-19,Wolves,Liverpool,1,3,D,2,0,H,Michael Oliver,21,9,9,7,17,12,4,4,1,2,1,0
2024-04-26,Southampton,West Ham,3,0,H,2,1,A,Martin Atkins,14,23,4,6,10,9,12,0,1,1,1,0
2024-05-03,Leicester,Chelsea,1,2,H,0,1,H,Martin Atkins,20,15,9,2,16,19,8,0,0,4,0,1
2024-05-10,Watford,Everton,1,3,D,2,1,A,Paul Tierry,14,5,6,6,16,8,2,2,1,2,1,0
2024-05-17,Leeds,Chelsea,2,3,A,1,0,D,Mike Dean,7,24,4,9,12,12,0,5,2,0,1,0
2024-05-24,Leicester,Liverpool,0,2,H,1,0,D,Michael Oliver,12,9,4,1,8,7,6,3,2,4,0,0
2024-05-31,Brighton,Newcastle,1,4,H,1,2,D,Paul Tierry,6,21,8,2,16,7,12,7,0,3,1,1
2024-06-07,Wolves,Watford,1,1,H,0,0,A,Anthony Taylor,11,18,3,4,19,19,12,0,2,1,0,0
2024-06-14,Leicester,Burnley,2,2,H,2,1,H,Martin Atkins,16,10,3,1,11,7,16,3,4,4,1,0
2024-06-21,Man United,Liverpool,1,4,A,0,2,H,Anthony Taylor,9,14,4,7,7,12,0,9,2,0,0,0
2024-06-28,Wolves,Man City,3,2,D,2,0,D,Anthony Taylor,6,10,4,1,7,7,19,8,3,3,1,1
2024-07-05,Arsenal,tottenham,3,0,A,2,1,A,Paul Tierry,8,11,5,3,10,12,15,6,4,4,1,1
2024-07-12,Arsenal,Man City,2,3,H,0,2,A,Anthony Taylor,8,20,1,5,11,13,3,9,0,2,0,1
2024-07-19,Liverpool,tottenham,2,0,D,1,0,A,Michael Oliver,5,8,9,3,5,10,2,4,2,2,1,0
2024-07-26,Brighton,Liverpool,0,4,D,1,1,H,Anthony Taylor,9,9,9,2,6,15,0,5,2,3,0,0
2024-08-02,Aston Villa,Wolves,1,4,A,0,2,A,Mike Dean,13,14,2,8,14,16,3,9,4,3,0,0
2024-08-09,Crystal Palace,Watford,4,0,H,2,2,D,Mike Dean,8,6,8,6,9,7,7,1,2,4,0,0
2024-08-16,Aston Villa,Aston Villa,1,3,H,0,1,A,Paul Tierry,23,21,3,9,17,11,17,3,0,0,1,1
2024-08-23,Aston Villa,Watford,1,3,H,0,1,A,Paul Tierry,19,9,5,5,15,15,13,1,2,0,1,1
2024-08-30,Southampton,Burnley,1,3,H,1,0,D,Anthony Taylor,15,6,9,3,5,13,5,4,4,2,1,0
2024-09-06,Leeds,Southampton,4,0,H,2,2,D,Michael Oliver,16,9,5,7,12,5,16,7,2,2,1,1
2024-09-13,Liverpool,Aston Villa,0,3,A,2,1,A,Martin Atkins,15,5,1,1,10,19,1,0,3,0,1,1
2024-09-20,Watford,Liverpool,4,2,H,1,2,D,Michael Oliver,18,16,4,2,11,13,16,4,2,1,0,1
2024-09-27,Burnley,Wolves,2,0,D,0,1,D,Martin Atkins,21,17,9,6,15,5,17,4,3,0,0,0
2024-10-04,Wolves,Southampton,1,4,H,0,1,A,Paul Tierry,16,22,2,4,15,7,9,3,1,2,0,0
2024-10-11,Aston Villa,Man United,2,1,D,2,2,D,Mike Dean,17,13,6,2,8,5,15,3,1,3,0,1
2024-10-18,Norwich,Brighton,1,0,H,2,0,D,Anthony Taylor,16,22,5,9,18,17,6,7,2,1,0,0
2024-10-25,Liverpool,Newcastle,3,2,H,1,1,H,Paul Tierry,17,12,2,9,12,6,12,4,2,3,0,1
2024-11-01,Brentford,Man United,3,4,A,1,0,D,Martin Atkins,19,20,7,3,13,9,15,3,0,3,1,0
2024-11-08,Leeds,Chelsea,0,2,A,1,2,A,Mike Dean,10,10,5,1,14,10,12,6,2,0,1,0
2024-11-15,West Ham,Wolves,1,0,A,0,1,H,Paul Tierry,17,13,5,8,14,8,19,1,0,4,1,1
2024-11-22,Burnley,Crystal Palace,1,3,H,1,0,D,Anthony Taylor,14,14,4,9,10,9,11,5,3,3,0,1
2024-11-29,Chelsea,Watford,3,1,H,0,1,A,Martin Atkins,15,10,5,1,16,9,1,0,4,0,1,0
2024-12-06,Aston Villa,Norwich,0,0,H,2,1,H,Martin Atkins,8,8,2,2,17,17,16,5,0,4,1,1
2024-12-13,Man City,Man City,4,2,A,2,0,A,Paul Tierry,24,12,6,3,5,15,12,2,1,0,1,1
2024-12-20,Watford,Wolves,2,4,H,2,1,D,Mike Dean,18,7,2,2,14,14,8,4,4,2,0,1
2024-12-27,Wolves,Man City,3,3,D,2,2,A,Michael Oliver,15,21,5,9,11,17,15,6,3,0,0,1
2025-01-03,Newcastle,Burnley,0,4,A,0,1,D,Anthony Taylor,18,12,1,9,15,5,0,2,3,4,0,1
2025-01-10,Aston Villa,Aston Villa,3,2,H,1,2,A,Michael Oliver,9,19,3,9,16,6,7,4,3,4,1,0
2025-01-17,Newcastle,Newcastle,2,3,D,2,0,H,Paul Tierry,16,23,7,5,14,9,5,8,3,4,1,1
2025-01-24,Everton,Leicester,4,2,H,1,0,H,Mike Dean,5,16,1,4,9,12,13,2,4,1,0,0
2025-01-31,Leeds,Aston Villa,4,1,H,1,0,A,Anthony Taylor,23,8,8,3,9,14,14,4,4,1,1,1
2025-02-07,Liverpool,Man United,2,2,D,0,0,H,Martin Atkins,6,9,1,8,8,16,18,8,3,0,1,0
2025-02-14,Chelsea,Burnley,4,0,D,2,2,H,Mike Dean,22,17,9,9,14,17,11,9,2,2,1,1
2025-02-21,Tottenham,West Ham,3,4,H,1,1,H,Michael Oliver,18,23,1,6,8,11,16,2,1,3,1,1
2025-02-28,West Ham,Wolves,3,1,D,2,2,D,Michael Oliver,7,23,9,8,6,19,19,5,4,4,0,0
2025-03-07,Southampton,West Ham,2,0,A,0,1,A,Paul Tierry,6,13,6,8,11,10,10,2,1,2,1,1
2025-03-14,Burnley,Burnley,2,3,A,1,1,H,Martin Atkins,10,10,3,1,13,9,4,1,4,1,1,1
2025-03-21,Wolves,Aston Villa,1,3,H,2,0,A,Anthony Taylor,14,13,2,4,13,13,11,6,4,0,0,1
2025-03-28,Brentford,Everton,4,3,A,0,2,D,Mike Dean,18,20,3,9,17,9,9,9,0,0,1,0
2025-04-04,Norwich,Southampton,3,1,A,2,0,H,Michael Oliver,9,17,9,7,19,7,2,2,1,0,0,1
2025-04-11,Norwich,Norwich,1,1,A,0,1,H,Martin Atkins,8,14,7,5,5,7,6,1,2,1,0,1
2025-04-18,Newcastle,Crystal Palace,2,2,H,1,0,H,Michael Oliver,20,17,9,7,5,16,13,3,1,4,0,0
2025-04-25,Leeds,Chelsea,2,3,H,0,2,D,Anthony Taylor,14,8,7,4,5,17,10,7,2,2,0,0
2025-05-02,Arsenal,Aston Villa,3,2,H,1,1,D,Michael Oliver,5,24,8,8,12,9,0,3,4,0,1,1
2025-05-09,Tottenham,Crystal Palace,3,3,A,0,2,A,Anthony Taylor,10,13,5,5,5,19,14,3,3,1,0,1
2025-05-16,Newcastle,Newcastle,3,2,D,2,0,D,Paul Tierry,20,8,6,3,12,10,19,9,4,1,0,0
2025-05-23,Wolves,Arsenal,3,3,A,2,0,D,Paul Tierry,18,10,7,5,8,7,14,8,2,2,0,1
2025-05-30,Arsenal,Liverpool,4,0,H,0,0,H,Paul Tierry,12,12,2,5,8,16,7,3,4,4,1,1
2025-06-06,Everton,Liverpool,3,1,A,1,1,A,Mike Dean,22,7,2,1,19,18,15,9,1,4,0,1
2025-06-13,Leicester,Liverpool,3,1,A,1,0,D,Mike Dean,13,9,7,3,7,10,18,7,1,1,0,0
2025-06-20,Newcastle,Aston Villa,3,4,H,0,1,D,Michael Oliver,14,19,8,7,13,7,19,2,0,0,1,0
2025-06-27,Chelsea,Crystal Palace,1,0,A,1,1,A,Anthony Taylor,23,8,6,4,16,6,2,4,0,1,1,0
2025-07-04,Brighton,Leeds,3,4,A,1,2,D,Paul Tierry,5,23,2,6,16,11,1,7,1,2,0,1
2025-07-11,Tottenham,Wolves,2,0,A,0,1,D,Mike Dean,19,5,8,3,5,14,6,5,4,4,0,1
2025-07-18,Newcastle,Everton,3,0,A,2,2,H,Anthony Taylor,7,8,3,7,18,16,1,5,1,4,1,1
2025-07-25,Newcastle,Southampton,2,3,A,0,1,D,Martin Atkins,22,5,7,3,16,18,15,0,2,0,0,1
2025-08-01,Watford,Watford,2,3,A,1,2,A,Mike Dean,11,20,3,2,8,5,15,7,0,3,1,1
2025-08-08,Man City,Man City,0,2,A,1,1,D,Paul Tierry,23,7,8,5,9,19,13,6,0,2,0,1
2025-08-15,Tottenham,Arsenal,0,4,A,2,2,D,Mike Dean,20,7,1,2,17,19,18,3,1,0,0,1
2025-08-22,Leeds,Burnley,0,4,H,2,0,D,Mike Dean,11,6,5,9,18,13,5,7,0,4,0,0
2025-08-29,Brighton,Southampton,1,0,H,0,0,D,Paul Tierry,7,5,2,6,5,12,0,8,0,4,1,1
2025-09-05,Southampton,Arsenal,4,2,D,0,0,A,Martin Atkins,16,23,8,2,16,14,9,2,3,3,1,0
2025-09-12,Liverpool,Man United,3,0,D,0,0,A,Martin Atkins,7,21,2,8,15,17,5,5,3,1,1,0
2025-09-19,Man City,Everton,3,4,H,2,0,A,Anthony Taylor,17,20,1,6,13,15,17,8,1,3,1,1
2025-09-26,Burnley,Wolves,4,0,H,1,0,H,Paul Tierry,6,24,5,6,19,8,13,6,3,0,0,1
2025-10-03,Chelsea,Leeds,3,1,D,0,1,H,Paul Tierry,7,15,6,1,6,5,13,6,1,3,1,0
2025-10-10,West Ham,Man City,3,2,D,0,0,H,Michael Oliver,21,16,6,8,8,14,3,9,3,4,1,0
2025-10-17,Aston Villa,Aston Villa,3,1,A,2,1,D,Mike Dean,14,8,3,3,17,5,12,6,1,2,1,0
2025-10-24,Crystal Palace,Watford,1,4,D,1,0,A,Martin Atkins,11,12,9,9,15,17,12,4,0,2,0,1
2025-10-31,Wolves,Crystal Palace,1,3,D,1,0,D,Mike Dean,18,14,9,1,19,9,18,7,3,4,1,1
2025-11-07,Wolves,Man City,2,1,D,0,0,A,Martin Atkins,12,13,9,3,18,8,14,0,3,3,0,1
2025-11-14,Brighton,Norwich,1,4,D,0,0,A,Paul Tierry,13,8,2,3,12,5,8,2,1,0,0,1
2025-11-21,Chelsea,Brentford,1,3,D,1,0,D,Michael Oliver,10,19,9,7,12,6,2,8,1,0,0,1
